Origin	OriginalLabel	BigQueryLabel	FeatureMatrixLabelTSV	FeatureMatrixLabelBigQuery	FriendlyLabel	TransformationsApplied	Note	Variable Class	Variable Class Order	Unit	VariableType
syn8464746	ClusterModel1	ClusterModel1	Subtype_Immune_Model_Based	Subtype_Immune_Model_Based	Immune Subtype	"prefixed with ""C"" for FMx"	NA	Sample Category	NA	NA	Categorical
syn8396853	Subtype_Selected	Subtype_Selected	Subtype_Curated_Malta_Noushmehr_et_al	Subtype_Curated_Malta_Noushmehr_et_al	TCGA Subtype	NA	NA	Sample Category	NA	NA	Categorical
NA	NA	Study	Study	Study	TCGA Study	NA	NA	Sample Category	NA	NA	Categorical
syn5808205	NA	estimated_leukocyte_fraction	leukocyte_fraction	leukocyte_fraction	Leukocyte Fraction	NA	NA	Overall Proportion	1	NA	Numeric
syn7300639	purity	Purity	Stromal_Fraction	Stromal_Fraction	Stromal Fraction	1-Purity	NA	Overall Proportion	2	NA	Numeric
syn11227775	NA	NA	til_percentage	til_percentage	TIL Regional Fraction (Percent)	NA	NA	Overall Proportion	3	NA	Numeric
syn6165992	Module11_Prolif_score	Score	Module11_Prolif_score	Module11_Prolif_score	Proliferation	NA	BQ Table in tidy format	Auxiliary Expression Signature	1	Score	Numeric
syn6165992	CHANG_CORE_SERUM_RESPONSE_UP	Score	CHANG_CORE_SERUM_RESPONSE_UP	CHANG_CORE_SERUM_RESPONSE_UP	Wound Healing	NA	NA	Core Expression Signature	5	Score	Numeric
syn6165992	CSF1_response	Score	CSF1_response	CSF1_response	Macrophage Regulation	NA	NA	Core Expression Signature	3	Score	Numeric
syn6165992	LIexpression_score	Score	LIexpression_score	LIexpression_score	Lymphocyte Infiltration	NA	NA	Core Expression Signature	4	Score	Numeric
syn6165992	Module3_IFN_score	Score	Module3_IFN_score	Module3_IFN_score	IFN-gamma Response	NA	NA	Core Expression Signature	1	Score	Numeric
syn6165992	TGFB_score_21050467	Score	TGFB_score_21050467	TGFB_score_21050467	TGF-beta Response	NA	NA	Core Expression Signature	2	Score	Numeric
syn7415026	Subclonal genome fraction	Subclonal_genome_fraction	Subclonal_genome_fraction	Subclonal_genome_fraction	Intratumor Heterogeneity	NA	NA	DNA Alteration	4	Count	Numeric
syn8566192	numberOfImmunogenicMutation	numberOfImmunogenicMutation	numberOfImmunogenicMutation	numberOfImmunogenicMutation	SNV Neoantigen	NA	NA	DNA Alteration	2	Count	Numeric
